User-agent: *
Allow: /

# منع عناكب البحث من أرشفة مسارات واجهة برمجة التطبيقات ولوحات التحكم
Disallow: /api/
Disallow: /v1/
Disallow: /admin/
Disallow: /auth/
Disallow: /*/settings/
Disallow: /*/profile
Disallow: /debug/

# منع أرشفة صفحات إعادة التوجيه القديمة (بدون /{lang}/)
Disallow: /pricing
Disallow: /policy
Disallow: /tools
Disallow: /accesory
Disallow: /cart
Disallow: /contacts
Disallow: /enterprise
Disallow: /docs
Disallow: /service-policy
Disallow: /models
Disallow: /code-hub

# توجيه عناكب البحث لخريطة الموقع الشاملة الخاصة بك
Sitemap: https://orgteh.com/sitemap.xml
